Year,Event,YouTube Title,YouTube URL
1000000,Likely super‑volcanic eruption,Supervolcano Eruption Could Wipe Out Humanity,https://www.youtube.com/watch?v=hQbZU7QDzMs
1290000,Gliese 710 approaches Solar System,The Close Approach of the Star Gliese 710,https://www.youtube.com/watch?v=anjabFOpl98
10000000,Red Sea floods African continent,Africa Is Splitting Into Two Continents,https://www.youtube.com/watch?v=wU-BJ3ostoE
600000000,C3 photosynthesis ends,Future of the Earth after 1000 M Years,https://www.youtube.com/watch?v=myE6bBlHkMs
1000000000,Moist greenhouse effect begins,Future of the Earth after 1000 M Years,https://www.youtube.com/watch?v=myE6bBlHkMs
2800000000,Earth's magnetic field ends,Future of the Earth after 1000 M Years,https://www.youtube.com/watch?v=myE6bBlHkMs
5400000000,Sun becomes red giant,Artist's Animation: Sun Becomes a Red Giant,https://www.youtube.com/watch?v=MXqwRYaa1qA
7590000000,Earth likely destroyed by Sun,Will Pluto Be the Last Habitable World When the Sun Dies?,https://www.youtube.com/watch?v=PU_ETQmPnjc
8000000000,Sun becomes white dwarf,Sun Becomes a White Dwarf,https://www.youtube.com/watch?v=fsrkW45GeCE
1000000000000,Star formation ends in galaxies,The Last Thing to Ever Happen in the Universe,https://www.youtube.com/watch?v=FgnjdW-x7mQ
1000000000000000000000000000000000000000,Proton decay begins,Timelapse of the Future – Journey to the End of Time,https://www.youtube.com/watch?v=uD4izuDMUQA
1000000000000000000000000000000000000000000000000000000000000000000000000000000,Heat death of the universe,How 'Heat Death' Will Destroy the Universe | Katie Mack,https://www.youtube.com/watch?v=jRPkNMsYnLU
